/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- None : 0.36

('red', None, None, 'forward')
 -- forward : -4.16
 -- left : -5.39
 -- right : 0.43
 -- None : 1.72

('red', 'forward', 'left', 'forward')
 -- forward : -3.11
 -- left : -3.86
 -- right : -0.79
 -- None : 0.29

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.57
 -- right : 0.19
 -- None : 0.10

('red', 'right', 'left', 'right')
 -- forward : -0.39
 -- left : -0.41
 -- right : 0.24
 -- None : 0.05

('red', 'right', 'forward', 'right')
 -- forward : -0.20
 -- left : -0.19
 -- right : 0.00
 -- None : 0.04

('red', 'right', 'left', 'left')
 -- forward : -1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

('red', 'left', 'forward', 'left')
 -- forward : -0.80
 -- left : -0.21
 -- right : 0.04
 -- None : 0.17

('red', 'left', None, 'forward')
 -- forward : -1.63
 -- left : -1.55
 -- right : 0.08
 -- None : 0.58

('green', None, None, 'left')
 -- forward : 0.37
 -- left : 1.53
 -- right : 0.33
 -- None : -2.39

('green', 'right', 'left', 'left')
 -- forward : 0.12
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : -0.22
 -- left : -0.82
 -- right : 0.07
 -- None : 0.02

('red', 'forward', 'forward', 'left')
 -- forward : -1.59
 -- left : -0.81
 -- right : -1.17
 -- None : 0.25

